hash,a2d,a2d_eps,a2d_tau,acp,acp_MR_K,acp_MR_att_pred,acp_MR_att_succ,acp_MR_pot_prop,acp_MR_power,adam_eps,batch_size,clip_eps,curriculum,discount,entropy_coef,env,epochs,frames,frames_per_proc,gae_lambda,log_interval,lpe,lpe_K,lpe_alpha,lr,max_grad_norm,model,procs,save_interval,seed,value_loss_coef
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
af0ef25873,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,complex,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
af0ef25873,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,complex,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
af0ef25873,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,complex,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
af0ef25873,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,complex,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
af0ef25873,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,complex,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
f43c4de6f2,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,empty,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
deff061ad9,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,fetch,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
d83c9bb07e,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,doorkey,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
af0ef25873,Prop,0.1,0.0004,MR,10,0.2,0.05,0.5,6,1e-08,256,0.2,complex,0.99,0.01,,4,10000000,128,0.95,1,Linreg,10,0.1,0.001,0.5,,1,10,1,0.5
